Class-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361544947112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-02 | Introduction : https://www.youtube.com/embed/MY5J0ClG48Q
Class-62 | Indias freedom struggle : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6275029140001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-63. | Maratha & Peshwas | By Abhishek Sir : https://www.youtube.com/embed/GBwuIwSKvjw
Class-64 | Maratha & Peshwas | By Abhishek Sir : https://www.youtube.com/embed/voowGjFx1QE
Class-65 | MCQs Modern India | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6275603651001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-66 | Revolt of 1857 | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6275799579001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-67 | Revolt of 1857 | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6275959457001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-68 | Revolt of 1857 | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6276130430001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-69 | Constitutional History of India | By Abhishek Sir : https://www.youtube.com/embed/nnMjpeBsqVg
Class-70 | Constitutional History of India | By Abhishek Sir : https://www.youtube.com/embed/1kX-sROUMBw
Class-71 | Constitutional History of India | By Abhishek Sir : https://www.youtube.com/embed/C07B7llnQ9w
Class-72 | Constitutional History of India | By Abhishek Sir : https://www.youtube.com/embed/Y3_VUhRkXrU
Class-73 | MCQ practice | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6276534432001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-74 | MCQ practice | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6276696946001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-75 | MCQ practice | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6276870029001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-76 | Impact of British rule on Indian Economy | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6277804937001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-77 | Impact of British rule on Indian Economy | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6277966755001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-78 | Impact of British rule on Indian Economy | : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6278104039001/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
