[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[OC (Recorded)] Jee Advance Isomerism | L-04 | Reaction Shown by Alkyl Halide : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373156186112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU2MTg2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.D8rqu004EMuVevB8Z3gdO8HRMs1hB3291TNu3oOvpogC7u8IgkZwWhosaWxijpR3E0nQKYd6Vj5n2W4i_UKXkuLE09TZCO8OY8In-_mHX-q7Qt5J5NERTnLxpu9l1U0GXe1kerTFd7m7k0NNGwI_LNTIHTn7Ctta3OARXItuQckBu6c0Z4Gm8AhUni4D_63lgJpOccLYIMuBW7vqorzPK0X58WKPlCSM_VQTwPGIyLMgW8S4ScDGtFk6usWZSehX-Ey43O01TvYRgeB3p9W0g0SlQzS5M0jdyCQLBCwAncbTswQoaEdTM5krxuf14rDVxTqegEOXDGfMbrYHnpIqNg
[OC (Recorded)] Jee Main GOC | L-05 | Alkyl Halide : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373155705112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU1NzA1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.J6OO5TR-NG_l0QpbliuCn42thS2QuF5bmJsJS6al93XrT0Ng6B_hQtzFFmyQeVYAigUhIc65Q283ZODgmK4ohn11cVq65S06_MzALTV-N4jhDy6YhWPusAdbDIq1en_Scu5WPGApSLfJbrnSlbjxM_XU1pBSEFNbdV2w0lsG3Be-1Zot05stTJhxEw-Ng5Oo-m1wPq9mEclWIYWr6HSC2uKm9WJEp2hqmf7R-blT6SCorwvnoCdJIpGugI472Ko3sjmb9Qcje2pgJjWkNGoyPEnZT_XwBhanZAR01RoJMSFeLkxRknbYpRNl76ZSw_sAFrPnbBgVpxfWvFCz1Jr53w
[OC (Recorded)] Carbonyl Compound | L-06 | Grignard Reagent Nucleophilic Addition : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373156395112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU2Mzk1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.F_P7TIfvj8BsudARCyaefDMK9aBAhPS_W9RCWpJq1LR3H8QLlvLhlPAY4_yqdXCLCtrXKoir7z6mehGOU9Zb90laHiQSJTcB-w2yOr0C6z9ObEumalag-N2P1bwPm9od7iXrwDmhsJbQ7FOpFOm-W2pJTPYN3szHDIwWeheueE2YNR_s64LF5ALakZnb9ub4c_SMP45rN3Q4HNjq9D2uwoAlZlCvN71g1UCM_rTlkRbsxZT4-0xghTnrdHlDhgUgU7HcM0_qrIAnWYWdP-jgWmn3T-b6BF764ttHRU0uY0pHj3cEAU4n7Q0y4XojcO5guNynlqLIml95EkN6Ax221Q
[OC (Recorded)] Revision | L-01 | Carbonyl Compound : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373155021112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU1MDIxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.gMidDSuqpI7UXLse1umgoOorGGU4_AK-JoG1ZUHJWBA42ZkHiEstsUFUi235Wt2sWVi69LbPu-Tu0ujyr7DwFfue7CWCBIbfWz5lByjJSTFOxQiqDlwdR01SW27-mb4HoxJA-3M-T7eDk78pmAp529AC54afuDOGb1DHNmLVpehz89PCZap86S8Fa9BtXJ5zNKSzsdP5l4e_Zdnw0WdJKH-GwNofZMgYZr3j5cDflHtgUish9LrbMcJbsivp9aKbfIvd95kHk-DV4U72IglvndXeASMpPOAVhZEeuaw8QxnCsu7uYxkLvU-pllxSOk7qhoS3WV9sDE3gjpqn13HNSQ
[OC (Recorded)] Revision | L-02 | Discussion (Hydrocarbon Ex.- 01) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373154909112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU0OTA5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.AnGTm3H267Zl0QB7ZVkzpv4Iy15dHrhb5mfpnyfcV23tguuTGH3e0tTFClLcyx8KUnzIDM7-_WwWF4ukN8y-TwjTTAWNIWH5Bs6bFS8JlNX836njN_fcM1T_NWAfwSver_St_sK8lDB0QXNfEtLfZuA1zAJ3Km4vdYNOvQTxcjGbuqHdT16ruJbFeK1vveZoNK5FAWXw0STL6H3C0fxvgphOWHyxvcEBCsprooTkZquDvQruuwloqTOce6vvWYf1uxmQOHibszRDYSXUZ0ylVV7BEc5UkpwQSenSlGT3GjFX3ry3nCqEv_Eoa3e6JVMT_jr00rBamj6-FlFs7eyzWQ
[OC (Recorded)] Carboxylic Acid & Derivative | L-01 | Method Of Preparation | Ester Formation | Acylation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373159395112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU5Mzk1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.I05FOZEyx2SgQ7wMfgikSSdgArjvzNCImqZomK4CshgMQM9KlmL2bv8YV8jOa-J9o79Ike_zC2WfowbhvJ23moe42mzTwX0894Wjw4cTV_6JBbkvn1TwWC4UhdJhhLDbpfqtloOfJkVEurz2aDMaIUCSirqYxDXgu94bZ5smRS12S-JR3n5GxulmY8FOqvj1XjfABX5thXR4sknOg1K9UAsSc4a7PA5OsMAEREXyy5SP8EnhHzlxYf2sgnWXk0gMaCt96FVxHFWmKZ9luJj0IZ_VeTDoEaUYrZYrhO_k3djhiDYQutwCQl3qJrcAQsJ8RcwY4O0DHyFYCLoPCrSToA
[OC (Recorded)] Carboxylic Acid & Derivative | L-02 | HVZ / Wolff Rearrangement / Arndt-Eistert / Saponification / Borodine Hunsdie : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373158143112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU4MTQzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Wpd5Ntp9pmuId6U0miPVk35gPraxbaWQ8Sr3l-cnTJvHc-h6twNSQWoIZQ8eyzIgLxkOHkW-1QvaI5y3nN0m8J1tVpIDTrgt2ficbg7kD5PGxqWcomBqDAj9ZqeAcAVIuVUh93rdrxnfitncbsqe182865f-O19Gz5aROO7-7Kb-rt3Q8oY8m36k_9wW5MTXLCoADakTLxHhwrvqIufwofxH8pOsjjV6WdAN0lI_SMPWmRvxvBIPQuCcuCwKRivfgk9TMt9QzXwbVf-CJnv3VyqqASFNv6bFpOvmhVkQo1-jCiwNNjT7giV9E8Az0q7t-ljlBbuwVrm60ypv_sh9OQ
[OC (Recorded)] Carboxylic Acid & Derivative | L-04 | Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373159694112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTQsImlhdCI6MTc1MDk0NjcxNCwiY29uaWQiOiI2MzczMTU5Njk0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.GRVIKGWN2DHxvlYJaAXBCVNEe90vCxOR5gU8FkL4c0KCHZ7iLbHdDsGk2MG-RhnGJwj1cjXUDgfMdnuBawWYoXfxhGnJQJ2v0rvLiNh06CEKGQqkU1MYORsD9OBMjALiw-mxnbg4EmLzM1w-xhQA3wSpiJdT7ap7lU-bpO2pg4eLqvREcEsWD3RNoc_JYglOL2cGpmH00bxrbCw5ptggwlDNuRgeDWa52eaYdi8WVGlXH_DzRUkuXs9NBtN1aP49ypzezlyXeTRidSa6Cogn-rATlahW0lXoFsNRgdifSmsIDZCjtHBen_GnHRPBb3eorCZVrQGi3U6eg22oj3XDKQ
[OC (Recorded)] Carboxylic Acid & Derivative | L-03 | Heating Effcet : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373158808112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTU4ODA4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.ux9MVziHa6nNrWRyUfEqBHVzwefEy2eHmYomJAKKK6cyrO07cVXue_poOnvn6npbEeXlq7hihc5RikCy5m6EekoejJUaBO_cEIikhOPyTfF4pe5XrFYalY1KXMbnFFQQ21t1yBQRuy2GLBpl2y2meFxuODerpX4mpsbt2fn--w3Vp0wOc2yDNT-zqiZAFS5qyIw8bpWvg4ypssx5jEqsc2kS2b0hCTJk2tnDmYgOVVuRi9HK-MfFrMfqNduVq_tu-O9a_XWwqvY62w-N6DtFmy7G86aZFjxEeIrKRgtJcoovsKZ7VvhUEzAymtTCfK7sXuAjG1DDu9Rwps2LasgnpA
[OC (Recorded)] Hydrocarbon | L-01 | Hydrocarbon : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160097112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTYwMDk3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.tQvS9BR_oQm8BYIcQhPq8TGeHiPJ8XEWMx6orhCTEpY0KR7mGcO2uhy9tYAmme8mSJM7TJIdVAUEBn2VE0akDctBXRdseA33ekiOxRsd9g8wtPIBOkTQSiOEjnD_kJ51mzeAao4oZsKDQNWUfmqpWerLeUzNzDzlbRH6asE7C5zG5Ae6HP3iz5RYm7e6X_yK-66VAHd-PaLdiszmgQ_knEJMuaAwDE-AbqXTpc5cFXYLyCTobGlBdD7vV4FKhOfA3QJtFr5377K64hVqu7dl8TzxKB_LgvW2WQEATH8kRB14JrNjgA6CsN-g5bWezSRZmVKok5E7EGRr9cW9eIOulQ
[OC (Recorded)] Hydrocarbon | L-02 | Perkin Reaction / Claisen Reaction / Hydrocarbon : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373158815112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTU4ODE1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.LyFsMkzkXcrKAcH6vxIjNoYmtlH00xuda3VP3gpowHlJ2jJkvfU62QQckOjDF4dyg_9P6cEcoXuTROgbPW-zSbhhQ_v3mVRK-_kDZpddQdq03eVKCQdj9WUbtMY5w2B9Qz4SKrzGpLNoMzOisO1or7TNgdE9Uta5NB4WAZKwCGOkmMGlPoi65S7wa0TR0JX2HYGnqCIv2oq62NBP-0WE3bTEW0ucdjv1RIF8ko4njtIWkBaMIOzMxvikfusjgozLVsVSl_N8aY68-ufmKl0dclJlyXUwnUkuFWe2K7V8bnNAw0Bhf27Bxg6F3wN3LhoX7E6Z1d_izj5ujNhTxEnIHA
[OC (Recorded)] Named Reaction | L-01 | Named Reaction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160037112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTYwMDM3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.G51KHAwLCtI97kc2mNyYHNoWMCKY5lht6I_fFSkL9g2yVcvGjeuSZchZuW8peXhmanTddEYmRMzmhetY0yFCLqlaPs61rZY0WPuwHyEPV1m8f7ynbINAGU5QnBZR23fTiYYvyptjfIHQWjitvoul21FomsfG7AIZUeDA2B4e65CBFt-K_f7ln6jAvi6TkTrcEnv0cW7jvnxU2gvY1GFnoyL0bwbJamXK3hYm8STMECnKp9SHSNSQuhBol0u34BrLxDHVYRfSfds5KPwiot9I77JLmY4ThhtWCu3mA-UfCcsu9_r_zjaaZBdAOIYCXkx38_ymNAiBWh2dVQerDgv8Lw
[OC (Recorded)] Named Reaction | L-02 | Haloform Reaction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373159034112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTU5MDM0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.w1uzptxGQ4iHqnHjvSO4W_WHqzMnkR6ozk4nYxv1bfb48Yt5Qk5vOdaZMVirQSwfzt0iC5IoTBTsaRlbRoGtKk2g7824kmxLpXJiz3uL8_1jfkJhDaCZfZ043RqS_4inXUnk9g7gtx7MHkz2BOrFsMUgbFol-5aYTYC33aoxjx2tD8FXffj5B0ciccKvZ4sIqkH_p4t4NSHzaP6R8KiFjeU6kkAOKOeevcn0TiM-F3A0xVHRj9BtBjUuI-wH2rDFCDbD7j0fTvFAuAy9tmycnDee7wzYqUG-M96GMHR59mk7-lmh1sTTZb9NSBDUJnOvnXKiaVTYD3VV_aItjhcdAg
[OC (Recorded)] Named Reaction | L-03 | Aldol Reaction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160422112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTYwNDIyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.nJ7FetItsD9Sk9zn27U2JM9f39vWaEOJ5WpliOsoUi6ovcCUBttTvPF89fL5fbiFbrGeqklIisH8xX2JZhxZDpKVf5InGkPF1YIG0bm7eoH4N9L4aibLIKi8hFrwMc7uE8XM1WywQCAhuzzg8wpJdvm1jLEISW3at-Mf0JLlBQ0akc-c87_3PdeUvzcp6HUogQM2MIjhOmC2vyCzV6cAugxnT2NWRsBZzXYgaWSkJZO7PNUVrqtBUgzqP3xnvVKCNpEmznZ77WKcLHLUNoSgEp5myTv9WgTkr_9MrbwfZV3qvu5HAq90lB5I_Kh4UsNkKFl3TDNUz1XNTUVTaujWfQ
[OC (Recorded)] Named Reaction | L-04 | Cannizzaro Reaction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160321112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTYwMzIxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.GH4KpadA5u-Dx3K71y9o9paQT-8Vlly3tIdTS83kwLsQq0ZMGUqzmh05-QToDSkC12H5hHnkKQmDe2gXGshlNxoVGQUA5HoDOFku0AloF-nGtX5wbBcd2N3kwydNQibTp-qjN2DfxXb9pvKvQTHvC5wOPAxQxKMMzKZMxYEz9pRAeQs7fg0vWRKGmjJWZHpfx5qDNyyd44RLNrF87t5aYwMp_Tgzk5UJshyLdc6_mnhx7ROLytJCdWvoxo0pjAoVVySBPOPvF1yEEAYPHzPhwfX6lFggL96u_-qr07ZPSu0e5LirS_UcaAUjxf9cUJHxXVqOsSFgk-5JrbIONxjt0Q
[OC (Recorded)] Reduction Oxidation | L-01 | Oxidation Of Alkene : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160591112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTYwNTkxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.AjDLSfvXNGjBwEpb2oS18bwFb9u6ZwR_D4lXNz9_An67R_zgHfNv1xhVkmsaML68ssud_5VDbj_YI6mzm_pzcWTNFGn_LP57nqKNhNdYQ-ZbVkKWc-0tRbYG8fYYSjV4bAEApTZ0AOA_TjROUrZ45mXnYcCd6LTHKTmmJj3m9XCsinG0P_a3af6Bp3j6j1nfxmD3MVHrZFWibE1cgPawGeRoAk1-E1Mktdl6HZx0rTdIUm7d0VbVVpYcYhwZFpamL9le3Gdb-9LOmzRBDssGYf0a7KO_CZiF0OHLu5PDIeio0FSbleMeP0xSdjsSs1lQpdEQvYd4RBi8DmmoISF-iw
[OC (Recorded)] Reduction Oxidation | L-02 | Ozonolysis | K2Cr2O7|H+ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373162724112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTUsImlhdCI6MTc1MDk0NjcxNSwiY29uaWQiOiI2MzczMTYyNzI0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.oDlzfVuVYAyayagXVltRBLqfgOU3NVT_t4gdFaR8S4pTUuNIFwX9H_lY3Ayiu0yOGnFyIMsvinjcn8DrlRIzbYOSDX9qijkd3bfGnq6A3w9rz8fvAe6twxi_eYMFJSf5W32pj0q7AGtqLUKGLi7BtLObodkqOrV4IxESGQY4dGum28YJOqG-wk_fnw02RpJiKxlxxQlINI1VbVxeie6udvbcobITd3RuYQhCZMtGdqZDQnAJ4Z1e7DF2OQ5gD2vuLKW5DgahzBcCrzc4FhZ7SRT4jwLhWPgy4cbLMhUnulTJHuxntMGzcpEKacCMunHz8iEE08oa-BWMuJcmS5YTTg
[OC (Recorded)] Reduction Oxidation | L-03 | Cro3 / H2So4,KMno4,Pcc,Pdc,Collins Reagent ,Cu/Δ ,Nbs/Mno2 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160788112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzczMTYwNzg4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.HFRroGjsH1l3ik8W4qL8_EfFsjp57pad8cgOBYdmQAXfpJ1Ck9i8WLZx_WN6iby6gFfXkR6fWhn77eZ4e4toky3Hfq0oJSgKSk1O5YShrDz_yd1tY73EIVBpH0F0fyXSUxd-3GrvkeIpnZtuuyaUwMCA1J7mMNLf4d6u3PZtC9aNrBtRVq0klHR8Bh8BUDZw-M1qTZsTM8S2VT28_-zuSGAtzUQ0-hOLv_wGc7hiaqoXw-cvQsMhig7aVA1P6DH13p-Mpu2lD8315B7ZtQi95wrVXdPFgCJkjUNitOH1MzLtQ_KCb5i9oXEY9jpogsaX5r4O7wZtGe-V5Y2PNA7ktQ
[OC (Recorded)] Reduction Oxidation | L-04 | Oxidation Of Aldehyde & Ketone : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373160188112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzczMTYwMTg4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.hFAVk8nZJuQqdu1uXQxI6oaKRERFgeGFxS39Mkj0SHV-_fK3JUkxEVPVveeyIfKhM2tPBm9qbpBbnS9dutJcsb07NJZbIG1XjZ92fW_wUkPW80mOSm6o7MRXdJZP154i1HBjPIJp0XGo-pdp7KVlPkOaTwfQkBYH9pfQcTyLzABEMs2sV7kimADraSWfYVKjFFrYijSpcYPI05pEDuKffukPhYDnmz1ZllGAbdkQkop2HYJd0Ao-YZx-YZ84ODm6t96o9Df_MWnPuGpZG85unNFHmNhMkeqCg1rDOIHDt-wy4NDEFHyyJRrOrfKciU0LveuyO8tx90GjBsqem6DCJg
[OC (Recorded)] Reduction Oxidation | L-05 | SeO2 Oxidation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373161546112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzczMTYxNTQ2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.M3jeu7KPJwbP5_m_DiE4RpSt0YXkfNaZm5JF3rf_9KgyAJiC5f8t-yG_9oe0xWYCv5HN-R5JFa6wdnjzKDEkMBt6_uLnRaI1uh6BLn-TW-JO6PYuMWPgSID6NFJf0rGZVgtZeIoA9wfy4SD7Fx19oqu0Heqs6qNdHYSk9unPyHjdFZ8W7pNsg_tIa_rUkXJUAtkg7FrcKfNTjTn0YfEsMsiGf4Iewa1mAfRs3o8H1xUBPXZAR3dRpkyMy1tUwp4DT5XWSev9IUu02GDGEwRozgstnNYaJ0RPhKeSwA96Cpuff4cU2IalhgX5b5yZ-vrIt8REkO6RJNvCuSA4A9dOrg
[OC (Recorded)] Reduction Oxidation | L-06 | Sheet Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373161159112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzczMTYxMTU5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.h-sFgw5iBdalT_aDpsEu2D0quHuyXpaNYEKhmquLFLWMCv2mz4BvEaLj_rJhO6Y-ZtUT9XLhMQ--lLlast3X4vhEi7LYKhyYnwBF14g7m5LwzRe7tKhndxuXe4DwJiZDBbRshWDL2b0LVUfg-Nlx3-DQZ5yfF2klMAmntRr5UVV2XN5_Z9UlLj_8T0sJjo0OudtS0w-Qp6TbO3To2vMQU_xYKyuHtapjwyhxU8q2Ksw-Ky8IskPbYi8s-8Q9Jjh7oGxR-Dd5eGp5l3slGdbKC0QRNHryW6iIimNxzGW2IHPkbhoM2J1RksWmTMo169_AWzArPsZOZRsHJZk9WRpg_w
[IOC (Recorded)] General Chemistry | Video Solution Part - 01 | Sheet Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372284733112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxMTYsImlhdCI6MTc1MDk0NjcxNiwiY29uaWQiOiI2MzcyMjg0NzMzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Y-LZsaAX1a9jSRhfDUAGLQuXUMMWo0F68g7EOJ8g-xigM_mUYHJbtfT7xb8_Pv6e4i7Kndy53yMhzlZQ10KRWb7OmeQxe5JIg90hkY0ZfDtv4Ks9n7lnMaIm6Ym4Vptn33quuockEeqzSatVa_gTmW0j131IZxbuDyd_h_38fTiQ0tB5OkkC-FrxZe3pL9wkfpPTXzPOfGwQi5UtuPreCMSSOuHeikiPvFh1Hsa0k48iHn1rWERuw9MUiTzwl1PZWW6-CedB088pkorUbUMhvLvOVFPjFJw7mFHlW6MWNF6QloA1UkAsQ8zjo1nu9d4Mz6zMPSJ7dRsA6uCDZ15gdA
