( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Notes - History - LIVE ) Pol | 25 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680f58bdb1b74_Polity_25th_April_Class_PNG_GS_Special22Bihar_Police_Constable_2025_SSC_CHSL_MTS_2025_B02_Delhi_Police_2025_Sarthi_Batch_UPSI_2025_Target_Batch_UP_Police_Constable_2025_UP_Lekhpal_20250300pm_1.pdf
( Notes - History - LIVE ) His | 25 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/680f597ce0698_Ancient_History_25th_April_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_2025.pdf
( Notes - History - LIVE ) His | 28 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6810978f3a330_Ancient_History_28th_April_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_2025.pdf
( Notes - History - LIVE ) His | 29 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6811e1d3de5ff_Ancient_History_29th_April_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_2025.pdf
( Notes - History - LIVE ) His | 2 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68185688617b1_Ancient_History_2nd_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_202505.pdf
( Notes - History - LIVE ) His | 5 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6819b69acea15_Ancient_History_5th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_202505.pdf
( Notes - History - LIVE ) His | 6-7 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681c472cbc459_ilovepdfmerged_58compressed.pdf
( Notes - History - LIVE ) His | 8 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/681dcdf4aced5_Ancient_History_8th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_202505.pdf
( Notes - History - LIVE ) His | 9 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6821908d2f745_Ancient_History_9th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500p.pdf
( Notes - History - LIVE ) His | 12 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6822e1f1cf8bf_Ancient_History_12th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500.pdf
( Notes - History - LIVE ) His | 13 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682460937681b_Polity_13th_May_Class_PNG_GS_Special22Bihar_Police_Constable_2025_SSC_CHSL_MTS_2025_B02_Delhi_Police_2025_Sarthi_Batch_UPSI_2025_Target_Batch_UP_Police_Constable_2025_UP_Lekhpal_20250300pm.pdf
( Notes - History - LIVE ) His | 14 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6825a7dedde86_Ancient_History_14th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500.pdf
( Notes - History - LIVE ) His | 15 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6826da9d0d3b1_Ancient_History_15th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500.pdf
( Notes - History - LIVE ) His | 16 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682ad70c3b28b_Ancient_History_16th_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500.pdf
( Notes - History - LIVE ) His | 19-20 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682d8fae28b3f_ilovepdfmerged_34compressed.pdf
( Notes - History - LIVE ) His | 21 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/682ebd1604963_Ancient_History_21_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500pm.pdf
( Notes - History - LIVE ) His | 22 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6830244d7eb0c_Ancient_History_22_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500pm.pdf
( Notes - History - LIVE ) His | 23 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683429d3bd1b3_Ancient_History_23_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500pm.pdf
( Notes - History - LIVE ) His | 26 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6835530f74876_Ancient_History_26_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_20250500pm.pdf
( Notes - History - LIVE ) His | 27-28 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68380c29ebcfa_ilovepdfmerged_86.pdf
( Notes - History - LIVE ) His | 30 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683aab5a3610a_Ancient_History_30_May_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_202505_1.pdf
( Notes - History - LIVE ) His | 2 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683ec28f0b155_Ancient_History_2_June_Class_PNG_GS_Special22Delhi_Police_Constable_2024RRB_NTPC_202425Target_BatchDelhi_Police_2025Sarthi_BatchUPSI_2025UP_Police_SI_2025UP_Police_Constable_2025_UP_Lekhpal_202505_1.pdf
( Notes - History - LIVE ) His | 9 June | PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6846d58b4438b_His_9th_June_Class_PNG_Delhi_Police_Sarthi_Batch_B02_Delhi_Police_Sarthi_Batch_B03_IB_SA_MTS_2025_Bihar_SSC_102_Target_Batch_SSC_MTS_2025_B02_SSC_CHSL_2025_B03_0500pmcompressed.pdf
( Notes - History - LIVE ) His | 18 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6853a91e11080_His_18th.june_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 19 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685501108e94a_His_19th.june_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 20 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68567ccfbf51a_His_20th.june_class.pngsarthi_batch500pmcompressed.pdf
( Notes - History - LIVE ) His | 23 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685a3614107f8_His_23th.june_class.pngsarthi_batch500pmcompressed.pdf
( Notes - History - LIVE ) His | 24 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685b8c6cab96c_His_24th.june_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 25 June | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/685cee7bb568b_His_25th.june_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 01 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6864ca71d3f0b_His_1st_july_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 02 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6866270136b02_His_2nd_july_class.pngsarthi_batch500pmcompressed.pdf
( Notes - History - LIVE ) His | 8 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686e037cd9d19_His_8th_july_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 09 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/686f656af0b6b_His_9th_july_class.pngsarthi_batch500pm.pdf
( Notes - History - LIVE ) His | 10 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6870ceff1cbd1_20250710175809270.pdf
( Notes - History - LIVE ) His | 11 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687228e00bd83_20250711181059775.pdf
( Notes - History - LIVE ) His | 14 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687610786cd34_20250714180918921.pdf
( Notes - History - LIVE ) His | 15 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68776a9fe282a_20250715180148870compressed.pdf
( Notes - History - LIVE ) His | 16 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6878a1b598045_His_16th_july_500pmcompressed.pdf
( Notes - History - LIVE ) His | 17 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687a0c8be9d2c_His_17th_july_500pmcompressed.pdf
( Notes - History - LIVE ) His | 21 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/687f795e104f2_His_21th_july_500pmcompressed.pdf
( Notes - History - LIVE ) His | 22 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68808d29512b4_His_22th_july_500pmcompressed.pdf
( Notes - History - LIVE ) His | 23 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6881ca301b68f_His_23th_july_500pmcompressed.pdf
( Notes - History - LIVE ) His | 24 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_His_24th_july_500pm_compressed.pdf
( Notes - History - LIVE ) His | 25 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_His_25th_july_500pm_compressed.pdf
( Notes - History - LIVE ) His | 29 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_20250729180002738_compressed.pdf
( Notes - History - LIVE ) His | 30 July | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/lclsys_20250730181502394_compressed.pdf
( Notes - History - LIVE ) His | 08 Aug | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68998dafbca86_Jeet_Sir_5_pm_8_Aug.pdf
( Notes - History - LIVE ) Ancient India GS [PART-01] | Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a55517c7850_AncientIndiaJeetRanaGS_PART01.pdf
( Notes - History - LIVE ) Ancient India GS [PART-02] | Hand Written Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/68a5563756ad2_AncientIndiaJeetRanaGS_PART02.pdf
( Notes - Geography - LIVE ) Geo | 22 May | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/683014b8a2986_9_PM_GEO_22_MAY.pdf
